_EF_NAICS_EZ.NAICS_CODE,V_EF_NAICS_EZ.REGISTRY_ID,V_EF_NAICS_EZ.STATE_CODE
221112,110000312180,RI
32551,110042010203,RI
22131,110000574361,RI
22132,110000546516,RI
562219,110000735740,RI
422710,110000312894,RI
332312,110022434070,RI
54171,110022434098,RI
61131,110012194268,RI
336612,110029952102,RI
221112,110001663450,RI
811111,110004910883,RI
4471,110007825256,RI
311812,110004911016,RI
49311,110002087321,RI
45299,110004911524,RI
92411,110004911926,RI
339932,110001662692,RI
2211,110004913176,RI
333291,110004913238,RI
333512,110004913826,RI
212321,110004914380,RI
811111,110004914415,RI
811112,110004914460,RI
811111,110004914656,RI
332813,110004914861,RI
4471,110004915593,RI
62211,110001663398,RI
71393,110004916093,RI
81232,110004916128,RI
811111,110004916137,RI
44111,110006434475,RI
488999,110004917029,RI
324199,110004917546,RI
71399,110004917644,RI
621112,110004917840,RI
61111,110004917911,RI
4471,110004918643,RI
92119,110007826709,RI
453998,110004918705,RI
336211,110004918876,RI
811111,110009441229,RI
71393,110004919198,RI
44112,110004919269,RI
4471,110004920060,RI
44112,110007826898,RI
339914,110009441354,RI
811121,110004920845,RI
485999,110012296327,RI
485999,110043481915,RI
811121,110004921149,RI
811111,110004921158,RI
812331,110001663815,RI
811121,110004921201,RI
811121,110004921210,RI
212321,110001664208,RI
32732,110009441577,RI
62121,110004921808,RI
322213,110004922120,RI
62121,110004922273,RI
621498,110009441737,RI
62121,110004922335,RI
62121,110004922344,RI
621511,110004923094,RI
4471,110007827334,RI
333515,110000895087,RI
562998,110000760757,RI
811111,110004924146,RI
313221,110001662790,RI
811121,110004924716,RI
71399,110004925047,RI
48521,110004925083,RI
81232,110004925136,RI
811121,110004925181,RI
62121,110004925207,RI
81232,110004925635,RI
334419,110009442184,RI
62121,110004925760,RI
332721,110009438750,RI
339913,110004904006,RI
62121,110004926377,RI
61131,110004926420,RI
62211,110004926607,RI
811121,110004926634,RI
811111,110004926938,RI
333514,110004927170,RI
4471,110004927438,RI
811111,110004927571,RI
62121,110004927599,RI
621112,110004927759,RI
62121,110004927786,RI
62121,110004927839,RI
333514,110004927866,RI
332116,110009444137,RI
811111,110004905675,RI
56173,110006434288,RI
81232,110004906022,RI
336399,110004906585,RI
334512,110001664324,RI
326199,110000312082,RI
811111,110004907165,RI
81149,110004907183,RI
81232,110004907842,RI
332721,110004907897,RI
811111,110004908020,RI
71393,110004908431,RI
54194,110004908459,RI
811111,110004908627,RI
811111,110004908912,RI
62211,110001663343,RI
62311,110007824970,RI
61111,110004910525,RI
326299,110000312108,RI
339941,110000312153,RI
313320,110000312251,RI
327331,110004929178,RI
323122,110000312199,RI
928110,110004896088,RI
321114,110025158567,RI
332999,110004925902,RI
327331,110009439394,RI
339914,110004902936,RI
332813,110001663511,RI
332813,110004906326,RI
325620,110043555630,RI
71151,110017775273,RI
44611,110032960213,RI
326112,110000312340,RI
335929,110000312439,RI
332721,110004899245,RI
332999,110000312518,RI
811121,110004930987,RI
811121,110016712636,RI
325211,110007824293,RI
326199,110029952102,RI
331528,110004903445,RI
335999,110004932912,RI
424710,110001663174,RI
424710,110039019193,RI
221122,110000820005,RI
332813,110010955154,RI
48211,110010955181,RI
332813,110000841956,RI
54194,110015686355,RI
811113,110015824697,RI
62121,110015824777,RI
325611,110001664574,RI
339914,110012483400,RI
334512,110004912587,RI
811121,110004918242,RI
44111,110018900894,RI
44111,110018900910,RI
54133,110017278079,RI
3399,110000762942,RI
32612,110000312750,RI
325612,110043555630,RI
562212,110009321705,RI
3251,110000753408,RI
621498,110020480371,RI
56211,110004900377,RI
331419,110004903472,RI
339914,110020892373,RI
81119,110020745693,RI
32311,110022305423,RI
81149,110022824452,RI
339914,110004903043,RI
811118,110004896541,RI
339911,110004903864,RI
4471,110004917118,RI
811111,110004924896,RI
48811,110007827502,RI
62121,110009442772,RI
811121,110004905568,RI
336322,110004905979,RI
335999,110004906086,RI
22132,110007824612,RI
334517,110004925476,RI
4471,110009442157,RI
532412,110004906479,RI
32511,110007824694,RI
812922,110017278097,RI
339114,110017613741,RI
339911,110002087688,RI
4471,110004902213,RI
339941,110002087349,RI
333512,110004899557,RI
51711,110021015364,RI
325414,110012520600,RI
81112,110014362554,RI
54143,110032659585,RI
33281,110014441103,RI
333132,110031292447,RI
334119,110002087802,RI
4471,110004925948,RI
62121,110004926135,RI
333292,110004926484,RI
42469,110000602955,RI
81232,110001663272,RI
92216,110004917127,RI
811111,110004917252,RI
336212,110009440998,RI
811111,110004917895,RI
331419,110002438363,RI
811111,110004918493,RI
336412,110002087269,RI
44719,110009441489,RI
561499,110004905407,RI
811198,110004921265,RI
49311,110004919688,RI
336399,110004920319,RI
314999,110001664048,RI
333618,110004921381,RI
335929,110000312402,RI
339914,110004913381,RI
452112,110012194008,RI
811198,110004909038,RI
333996,110009439606,RI
332999,110004909270,RI
2211,110007825050,RI
325998,110004907744,RI
4471,110004908146,RI
21231,110007177090,RI
812921,110031396139,RI
71393,110031429853,RI
42312,110031433704,RI
811121,110031437327,RI
811118,110031401178,RI
621391,110031434062,RI
811121,110031431403,RI
332813,110009440453,RI
811121,110009440532,RI
81111,110031303097,RI
331491,110031343240,RI
541922,110032659978,RI
441229,110004914264,RI
44719,110004914503,RI
44131,110004914870,RI
44111,110004915067,RI
621112,110004909582,RI
81232,110004910026,RI
339914,110009439866,RI
339914,110009439900,RI
332813,110004910981,RI
811111,110009439973,RI
333291,110004911169,RI
61131,110007825318,RI
336612,110007176536,RI
532412,110024832742,RI
4471,110007826308,RI
4471,110004915628,RI
54162,110004915664,RI
811111,110007826335,RI
811111,110004916299,RI
811111,110004916645,RI
4471,110004916887,RI
811198,110004916994,RI
62121,110007827209,RI
621112,110009441684,RI
81232,110004922022,RI
325992,110009441719,RI
44719,110007827316,RI
4471,110004923236,RI
811111,110004921577,RI
811111,110004921595,RI
44719,110004923370,RI
44719,110004923389,RI
4471,110004923441,RI
621112,110004923799,RI
92119,110007827361,RI
56174,110004923959,RI
811111,110004924495,RI
44131,110033622747,RI
62121,110004919161,RI
4471,110004920818,RI
62121,110004921728,RI
4471,110004923423,RI
44611,110035439558,RI
327320,110009441577,RI
337215,110015784418,RI
325211,110004930825,RI
332811,110004897112,RI
339995,110001664413,RI
313221,110021277875,RI
332813,110004900199,RI
332813,110022506741,RI
3399,110004930629,RI
2211,110009450478,RI
326199,110012708150,RI
332813,110021278874,RI
3399,110000895130,RI
812320,110021350795,RI
33351,110000496044,RI
611310,110021350857,RI
45431,110032893938,RI
313320,110021347381,RI
3399,110000901490,RI
454312,110001663174,RI
53112,110021082665,RI
812320,110004917207,RI
812320,110004926028,RI
812320,110015686337,RI
3399,110021175896,RI
812320,110004930488,RI
611310,110021175958,RI
53112,110011396328,RI
925110,110021277679,RI
925110,110021277697,RI
3399,110004909957,RI
324121,110001662610,RI
332813,110016692408,RI
333319,110021355987,RI
812320,110004897513,RI
325510,110012480225,RI
3261,110021357324,RI
313311,110021176216,RI
332813,110001664182,RI
32612,110000312732,RI
622210,110010364845,RI
32612,110000312082,RI
48811,110038053469,RI
334512,110000771898,RI
71393,110037085301,RI
334518,110037442005,RI
332811,110037442014,RI
323114,110037442023,RI
332213,110037442087,RI
33322,110037441890,RI
62121,110037442158,RI
54171,110037442185,RI
44611,110037442194,RI
237310,110042393406,RI
326199,110004907281,RI
45211,110037441809,RI
811198,110004923931,RI
812921,110017278088,RI
339911,110001663423,RI
62121,110004917635,RI
339999,110007824961,RI
56173,110004909243,RI
332812,110004906601,RI
53112,110024439758,RI
81149,110038910131,RI
44112,110032659996,RI
339116,110004900055,RI
49311,110009439009,RI
325188,110035831222,RI
81231,110004912569,RI
49311,110037442096,RI
81232,110004905746,RI
325211,110007824694,RI
51711,110038910462,RI
221122,110038910499,RI
51711,110038862718,RI
62121,110004935321,RI
45291,110004936605,RI
44411,110038910186,RI
62121,110038910319,RI
56174,110038910355,RI
3219,110001664048,RI
561439,110004925118,RI
81232,110012481411,RI
331111,110000762951,RI
32532,110042010203,RI
811411,110022305389,RI
44422,110022305405,RI
81112,110009438199,RI
48841,110004898745,RI
51711,110031405218,RI
621399,110039562871,RI
339992,110001662889,RI
331528,110000871290,RI
332721,110002087161,RI
335929,110012798641,RI
326199,110043555630,RI
313230,110001663762,RI
484122,110040101617,RI
221320,110000760739,RI
3399,110001662745,RI
23731,110040135083,RI
3329,110008053499,RI
81112,110044831475,RI
3399,110038789834,RI
333314,110044831439,RI
541511,110000904996,RI
221320,110000762096,RI
332312,110044831448,RI
611110,110001991578,RI
611310,110028720169,RI
32311,110001663209,RI
4471,110014389107,RI
485410,110004897014,RI
321114,110006693765,RI
11121,110041679476,RI
488490,110004936339,RI
45211,110004921345,RI
325613,110002087740,RI
441110,110004905906,RI
3399,110031266065,RI
4931,110000499318,RI
11251,110009701135,RI
313311,110009813309,RI
114111,110013738054,RI
331528,110002087526,RI
335122,110004913041,RI
922140,110007176876,RI
333994,110000313036,RI
323122,110001663209,RI
488490,110009813283,RI
713940,110006693658,RI
221320,110000735740,RI
325211,110000499292,RI
928110,110004911720,RI
454311,110020546293,RI
313111,110000772085,RI
339941,110000313009,RI
313320,110001663959,RI
11251,110006693541,RI
221320,110000546516,RI
4471,110017693913,RI
238910,110009439009,RI
4471,110004902160,RI
331521,110000905003,RI
326113,110037522865,RI
3251,110038789870,RI
313210,110001663138,RI
335121,110000312992,RI
31151,110002316048,RI
311712,110017359730,RI
531110,110001663682,RI
332911,110008053499,RI
3261,110022506769,RI
325910,110001664574,RI
332722,110002450516,RI
325510,110038789843,RI
3399,110001662567,RI
212299,110000496044,RI
22121,110001663584,RI
333992,110004903579,RI
332812,110024439758,RI
48811,110041392123,RI
48811,110041392178,RI
48811,110041392212,RI
48811,110041472527,RI
48811,110041465090,RI
48811,110041609907,RI
562212,110041417375,RI
313230,110038726288,RI
313221,110004936400,RI
313311,110041234223,RI
33221,110000312983,RI
325510,110041235776,RI
313221,110041235829,RI
325520,110041233732,RI
423930,110000618662,RI
423930,110004925706,RI
334518,110021276368,RI
221210,110040441242,RI
339912,110040851913,RI
45431,110040861421,RI
331316,110021276322,RI
812320,110040899249,RI
32612,110004907281,RI
322221,110042010249,RI
2211,110041695742,RI
221122,110041695751,RI
32311,110004924137,RI
44312,110042191918,RI
51711,110041695859,RI
48521,110004932789,RI
811121,110007823463,RI
42393,110000618662,RI
621511,110001662576,RI
332618,110004936366,RI
339932,110007823757,RI
23713,110043555541,RI
334419,110002087606,RI
331491,110004904391,RI
713930,110039151422,RI
483111,110004924538,RI
42469,110020686159,RI
62151,110043555569,RI
339911,110001663183,RI
42312,110004907067,RI
211111,110040441242,RI
332813,110001662941,RI
331222,110002087205,RI
332813,110002087303,RI
336611,110007222861,RI
336322,110031266662,RI
322222,110001662996,RI
322215,110009700831,RI
331422,110001664262,RI
441221,110043192390,RI
334119,110004936570,RI
44131,110043587099,RI
332812,110043854834,RI
811111,110043853229,RI
45291,110043860505,RI
32521,110043985621,RI
322214,110043555630,RI
11111,110044991925,RI
335999,110000771898,RI
339914,110000312475,RI
327212,110000312411,RI
32562,110043555630,RI
44122,110020119673,RI
321211,110004908440,RI
45431,110000313152,RI
2211,110000312796,RI
322222,110000312108,RI
61111,110026260748,RI
811111,110004911098,RI
31321,110009439946,RI
2211,110007825461,RI
336211,110004912541,RI
811111,110004913504,RI
811198,110004914102,RI
3219,110004914219,RI
441229,110007826059,RI
811111,110004914488,RI
811111,110004915110,RI
811121,110004915441,RI
4471,110006434457,RI
61131,110021350857,RI
811111,110004916707,RI
62121,110009441041,RI
62121,110004917706,RI
62121,110004917715,RI
4471,110004917760,RI
92119,110007826852,RI
48849,110004919660,RI
811121,110004919866,RI
511191,110004920532,RI
453998,110004920701,RI
44111,110007827101,RI
621112,110009441639,RI
3323,110009441648,RI
326212,110004921979,RI
62311,110004922059,RI
62121,110004922184,RI
44111,110009441728,RI
332721,110004922825,RI
621112,110009441871,RI
4471,110004923272,RI
92412,110007827343,RI
62211,110009438509,RI
62121,110007827414,RI
811111,110004924538,RI
621112,110004924547,RI
33991,110001134273,RI
54138,110004903150,RI
333292,110004903258,RI
811111,110004925145,RI
811111,110004925653,RI
339914,110004903383,RI
33991,110009438796,RI
339911,110000312910,RI
325998,110016692408,RI
62121,110009442237,RI
92411,110009442371,RI
62121,110004926448,RI
62121,110004926527,RI
811111,110004926858,RI
811121,110004926885,RI
311511,110004904471,RI
44131,110006434260,RI
44111,110004904989,RI
811198,110004905050,RI
44111,110004905194,RI
441221,110004905327,RI
81232,110001663780,RI
339999,110007824220,RI
811121,110004927376,RI
71399,110004927394,RI
62121,110009442816,RI
44111,110004905853,RI
44111,110004906004,RI
81232,110001664235,RI
61131,110004906451,RI
811111,110004906736,RI
332722,110002087250,RI
811111,110004907147,RI
811121,110004907539,RI
311812,110004907815,RI
48411,110004908119,RI
811121,110004908235,RI
339914,110000313161,RI
332722,110004908645,RI
81232,110004908832,RI
81232,110004909074,RI
334511,110004909387,RI
811111,110004909500,RI
453998,110028184532,RI
326199,110004909813,RI
811111,110004910641,RI
327320,110004929178,RI
336612,110012480868,RI
325211,110000312215,RI
336611,110021278918,RI
336611,110024428118,RI
811111,110004910446,RI
332813,110000312536,RI
331491,110000312545,RI
336612,110000312572,RI
334511,110000904996,RI
336612,110004916155,RI
811121,110004916681,RI
811121,110004929766,RI
811121,110016712930,RI
811121,110004905390,RI
62121,110004931922,RI
44611,110000312858,RI
81112,110015322248,RI
44611,110015666705,RI
326199,110000312732,RI
424690,110000602955,RI
221112,110000312796,RI
325998,110000312849,RI
339911,110000312938,RI
332813,110000312947,RI
325998,110000313018,RI
325998,110000313072,RI
325132,110000313189,RI
621111,110004922692,RI
811121,110018900992,RI
326199,110004906558,RI
811121,110018900830,RI
339911,110018900849,RI
33312,110018900858,RI
54138,110018901036,RI
811121,110017278140,RI
3399,110000313027,RI
486210,110007222852,RI
811121,110020892355,RI
23731,110020891141,RI
44411,110022305405,RI
61131,110022530821,RI
337127,110007824248,RI
332813,110004903034,RI
332722,110004903365,RI
332721,110004903409,RI
42471,110000313152,RI
811121,110004896845,RI
811121,110004897372,RI
56174,110007827441,RI
33636,110002058629,RI
339999,110001662941,RI
332211,110004903711,RI
333319,110009442736,RI
212319,110007827744,RI
48111,110004927410,RI
454311,110004924761,RI
811111,110009442022,RI
454311,110004924869,RI
333514,110004924921,RI
323122,110004925243,RI
4471,110004927447,RI
4471,110007827753,RI
62121,110009442781,RI
81232,110004930488,RI
11111,110004930923,RI
811111,110004905817,RI
811198,110004906040,RI
332813,110004906371,RI
811121,110004931049,RI
812922,110004931717,RI
81232,110004925626,RI
81149,110020892417,RI
339914,110009438849,RI
333319,110009438929,RI
81149,110004898790,RI
92811,110022516222,RI
339911,110004901642,RI
339914,110004901679,RI
339999,110004904845,RI
44511,110009439027,RI
313311,110004905032,RI
454311,110004905274,RI
811111,110004905292,RI
339914,110004902605,RI
339911,110012480742,RI
332618,110000312386,RI
339911,110004902874,RI
33995,110004933485,RI
61131,110007828360,RI
45291,110004936455,RI
44411,110012565385,RI
92612,110015686373,RI
336612,110007827584,RI
332813,110009442246,RI
313249,110015790312,RI
62121,110009442344,RI
332995,110004926581,RI
62121,110004926689,RI
811111,110004917573,RI
811198,110009441130,RI
811111,110004918260,RI
332721,110004918616,RI
811121,110004918634,RI
4471,110004919376,RI
81232,110004919820,RI
81232,110004919928,RI
484121,110024428083,RI
61131,110024438526,RI
23822,110024439749,RI
811111,110024439794,RI
339999,110004912293,RI
333994,110004912943,RI
811121,110004912961,RI
4841,110004913577,RI
334515,110009439241,RI
339911,110000312876,RI
811121,110004907450,RI
62131,110004898237,RI
452112,110024557497,RI
331491,110002087152,RI
332721,110004908397,RI
333512,110004908618,RI
33991,110004908985,RI
334414,110001662914,RI
621399,110004909430,RI
32732,110009439394,RI
4471,110004907922,RI
811121,110031423029,RI
44719,110031431699,RI
71393,110031404736,RI
62121,110031433964,RI
92612,110031404825,RI
333315,110031403513,RI
45291,110031433651,RI
48621,110031404816,RI
811111,110031408475,RI
62121,110031440037,RI
811111,110031396727,RI
811111,110031399270,RI
339914,110031416448,RI
811111,110031325723,RI
45211,110032659905,RI
48849,110004914479,RI
811111,110004915076,RI
621399,110004909733,RI
811118,110007825103,RI
4471,110007825194,RI
611519,110004910856,RI
811111,110004911365,RI
4471,110007825586,RI
61131,110024869187,RI
4471,110007826326,RI
441229,110009440783,RI
811111,110004916191,RI
48849,110004922736,RI
811118,110004923129,RI
811191,110004923165,RI
4471,110004923174,RI
44711,110004923254,RI
333514,110004923637,RI
621112,110004923940,RI
339913,110004924002,RI
811111,110004924477,RI
531190,110002058790,RI
611110,110001663744,RI
332813,110004936142,RI
33995,110004935278,RI
339911,110000762988,RI
621112,110004916823,RI
811111,110004918484,RI
454312,110007826941,RI
621112,110004921719,RI
92119,110004922683,RI
336611,110035439549,RI
562112,110035439585,RI
332813,110021349619,RI
339911,110004907290,RI
334514,110009441648,RI
325510,110021278785,RI
3399,110009441354,RI
313221,110004932360,RI
812320,110004908832,RI
313221,110004903463,RI
324121,110004921620,RI
622110,110001663343,RI
325510,110002087553,RI
332813,110000312224,RI
333911,110012482713,RI
3399,110000820023,RI
3399,110002087214,RI
812320,110004925136,RI
339911,110021347416,RI
314999,110015790312,RI
812320,110021347434,RI
339993,110021347443,RI
812320,110004905719,RI
3399,110012482045,RI
339911,110000312260,RI
812320,110004905826,RI
812320,110004898790,RI
812320,110021276297,RI
611310,110004928124,RI
336611,110009438689,RI
311711,110000735704,RI
336611,110001991532,RI
812320,110009439991,RI
622210,110022665043,RI
53131,110040516867,RI
335931,110000895096,RI
48811,110038001630,RI
454312,110000312894,RI
331422,110037963718,RI
221320,110000760757,RI
81149,110000312572,RI
313312,110000312199,RI
331311,110000313018,RI
81149,110037441998,RI
62121,110037442041,RI
334512,110037441952,RI
621111,110037442130,RI
484122,110037442149,RI
811121,110004907272,RI
45439,110004923673,RI
334516,110007827940,RI
62121,110004931496,RI
811212,110017278159,RI
339112,110000762675,RI
325199,110035831222,RI
339914,110004931058,RI
312111,110018901018,RI
811111,110004902053,RI
441221,110004918983,RI
81232,110004898790,RI
45291,110004900153,RI
44111,110004900251,RI
62121,110009443183,RI
53212,110004929560,RI
333515,110007824131,RI
335999,110010955154,RI
44131,110006434705,RI
44313,110014440907,RI
44313,110014440925,RI
811191,110015322890,RI
44612,110038910248,RI
33271,110038910257,RI
71393,110038910328,RI
811118,110038862665,RI
81112,110038910408,RI
53249,110038910417,RI
337214,110007824248,RI
339115,110004903052,RI
334419,110000313009,RI
92811,110004913336,RI
811111,110004914120,RI
811121,110004914120,RI
327991,110016712850,RI
339116,110018900821,RI
322222,110018901036,RI
541611,110020480399,RI
48411,110042010203,RI
335313,110002087287,RI
335314,110002087287,RI
811411,110022305370,RI
811121,110024258729,RI
32551,110009438796,RI
325192,110000312457,RI
33121,110009441005,RI
45291,110004898736,RI
326199,110007824293,RI
333514,110004903766,RI
48412,110039562862,RI
424690,110014428182,RI
81112,110009439679,RI
313311,110000312723,RI
332999,110004902543,RI
32615,110043985621,RI
44111,110004931423,RI
81112,110004931423,RI
811121,110040101635,RI
334517,110031433973,RI
331511,110007176607,RI
221320,110009444869,RI
488490,110006802692,RI
811121,110017775246,RI
332813,110000312260,RI
325411,110000753408,RI
326160,110001663003,RI
3399,110012483785,RI
336322,110002087642,RI
237310,110009439009,RI
3399,110002087410,RI
3399,110000312956,RI
4471,110001664351,RI
334513,110002058692,RI
454311,110009814077,RI
335912,110045298771,RI
2211,110017413191,RI
3399,110001133933,RI
454311,110004917733,RI
339992,110038790993,RI
812220,110004910963,RI
332811,110002087205,RI
3152,110000312741,RI
488490,110009813274,RI
3399,110000762933,RI
331491,110000313054,RI
334411,110004908529,RI
4471,110012295710,RI
321211,110012803154,RI
332321,110002087296,RI
339911,110004896319,RI
488490,110007827600,RI
221320,110000915109,RI
31331,110038789861,RI
221320,110002051868,RI
3399,110012481126,RI
4471,110017849319,RI
622110,110038789790,RI
3399,110001663478,RI
325611,110028174366,RI
3399,110000312260,RI
327320,110007176750,RI
4471,110009441906,RI
332813,110002087606,RI
339993,110001662969,RI
221320,110002051902,RI
928110,110006693756,RI
713930,110032602039,RI
812320,110004921247,RI
31331,110001662905,RI
4471,110028184621,RI
313311,110001662638,RI
326211,110000312368,RI
33995,110040374537,RI
48811,110041392169,RI
48811,110041392196,RI
42469,110041426506,RI
3399,110000312108,RI
324121,110041628352,RI
334512,110041625747,RI
2211,110041234161,RI
32612,110009700831,RI
3399,110000312947,RI
32612,110004903515,RI
325211,110041233741,RI
313221,110041234508,RI
313311,110000772085,RI
325314,110000729944,RI
334518,110012481858,RI
324121,110040899267,RI
812320,110004896532,RI
3399,110001662932,RI
334518,110001664128,RI
51711,110041695779,RI
51711,110041695788,RI
51711,110041695822,RI
51711,110041695886,RI
332311,110004932565,RI
