_EF_NAICS_EZ.NAICS_CODE,V_EF_NAICS_EZ.REGISTRY_ID,V_EF_NAICS_EZ.STATE_CODE
325199,110000313143,RI
334512,110004901802,RI
333292,110032754277,RI
54138,110000820014,RI
332812,110001662718,RI
334413,110000312590,RI
811121,110041679458,RI
323113,110041679494,RI
562119,110041679528,RI
339999,110041679582,RI
713930,110041923185,RI
332999,110000762960,RI
485410,110042394496,RI
485410,110042374356,RI
331419,110000905003,RI
424710,110000581282,RI
81112,110015666714,RI
332618,110000312858,RI
325131,110043192407,RI
326199,110000312750,RI
81121,110004917190,RI
339999,110004925902,RI
313221,110002337007,RI
54171,110043229217,RI
44412,110004910008,RI
811121,110044991881,RI
32311,110018900956,RI
32311,110004902570,RI
32311,110006119468,RI
32732,110043779060,RI
61131,110043860523,RI
44412,110043860514,RI
221310,110028184532,RI
81111,110004908690,RI
81149,110004901009,RI
325199,110016692408,RI
49311,110038168096,RI
332811,110000313036,RI
22131,110004922415,RI
62149,110022434123,RI
44111,110004911533,RI
333319,110009440024,RI
92811,110011780288,RI
326113,110000312607,RI
11299,110009310030,RI
333414,110012483259,RI
339914,110001662932,RI
339911,110002087571,RI
811111,110007825960,RI
811121,110004913924,RI
81232,110009440541,RI
811112,110004914246,RI
811111,110004914442,RI
811111,110004914601,RI
92119,110007826184,RI
332813,110002087633,RI
811118,110004915290,RI
621112,110004916164,RI
811111,110004916226,RI
33991,110009440863,RI
92119,110009310174,RI
454311,110004916805,RI
811111,110009440934,RI
44111,110004916841,RI
54194,110004916903,RI
333294,110004917216,RI
811111,110004917500,RI
44111,110004917788,RI
811111,110009441121,RI
92119,110007825121,RI
811111,110009441256,RI
811111,110004919786,RI
81232,110021276297,RI
339112,110007827138,RI
81232,110004921247,RI
811111,110004921292,RI
611519,110021492801,RI
332721,110004921933,RI
62121,110004922040,RI
61111,110021726523,RI
811198,110006119459,RI
62121,110004923030,RI
336612,110004923478,RI
811118,110004923593,RI
4471,110004923824,RI
4471,110004924020,RI
333911,110009442004,RI
332996,110000312652,RI
339911,110004902696,RI
314999,110000312279,RI
313221,110001663245,RI
339914,110020578999,RI
62121,110004925252,RI
71393,110004925403,RI
334419,110004903454,RI
339914,110004903837,RI
339914,110002087562,RI
811111,110009442255,RI
81231,110012481411,RI
323116,110004926536,RI
811111,110004926787,RI
339911,110004904649,RI
212312,110009438983,RI
81232,110004905176,RI
44121,110004905461,RI
326212,110004905522,RI
811111,110004905531,RI
4471,110004927465,RI
62121,110014362545,RI
81232,110012482991,RI
81231,110004905746,RI
81232,110009439081,RI
811111,110004906031,RI
332813,110002087456,RI
811118,110004907254,RI
48849,110004908048,RI
81232,110007824836,RI
811111,110004908324,RI
32551,110002087553,RI
333999,110009439535,RI
61131,110001664084,RI
92119,110004908805,RI
811111,110004908869,RI
621511,110004909047,RI
62211,110004909252,RI
61131,110004909378,RI
332813,110004909608,RI
336399,110004909804,RI
811111,110004909895,RI
339911,110004909957,RI
111998,110004910179,RI
332721,110004910311,RI
333514,110000496044,RI
336611,110000581264,RI
332999,110008053499,RI
454311,110004925733,RI
621512,110017775610,RI
44611,110032960188,RI
62121,110032960204,RI
221112,110002054491,RI
335929,110000312484,RI
327910,110002087287,RI
54194,110016712645,RI
811121,110016712707,RI
62121,110016712789,RI
44411,110024267620,RI
44411,110016712814,RI
332813,110016712921,RI
61131,110001663227,RI
331492,110000312670,RI
332313,110000312698,RI
325998,110035831222,RI
331421,110004936366,RI
332999,110000312652,RI
331419,110000312661,RI
334513,110004912587,RI
325998,110000496062,RI
424710,110032893938,RI
332112,110000312260,RI
331491,110000496062,RI
92811,110000819856,RI
327320,110017385006,RI
326199,110000313223,RI
81232,110004897666,RI
44111,110043192425,RI
62121,110018900812,RI
54194,110018900938,RI
488119,110017278113,RI
339113,110032604938,RI
325412,110000312135,RI
562212,110009310101,RI
71393,110020578588,RI
62121,110020478598,RI
32511,110004910142,RI
44611,110020886969,RI
44411,110022305370,RI
621512,110022530830,RI
44112,110004918082,RI
42312,110004919580,RI
334413,110022824425,RI
316993,110004902981,RI
332722,110001663067,RI
339914,110000313009,RI
313113,110000312091,RI
326299,110004903524,RI
811198,110004924529,RI
333111,110004924789,RI
811121,110004924814,RI
54194,110004924823,RI
811111,110004924878,RI
62121,110004924887,RI
81232,110004924958,RI
621511,110004925092,RI
621112,110009442086,RI
339911,110001663735,RI
4471,110007827913,RI
323119,110004922790,RI
811111,110004905700,RI
332911,110009439107,RI
44111,110004906120,RI
325992,110004906219,RI
332813,110004906692,RI
621112,110004925751,RI
71393,110004925779,RI
339914,110000890153,RI
333911,110004904293,RI
339911,110009438894,RI
339911,110004901660,RI
324121,110009439009,RI
8112,110004905023,RI
332813,110004902794,RI
51711,110021015346,RI
323119,110015686346,RI
334412,110004926260,RI
54138,110009442424,RI
49311,110000547560,RI
56221,110000574977,RI
81149,110004917591,RI
45421,110004917868,RI
811111,110004917920,RI
811111,110004918171,RI
325992,110004918395,RI
336612,110004921032,RI
53231,110004921041,RI
4471,110004919027,RI
71395,110004919385,RI
62121,110004919713,RI
332813,110001664422,RI
488991,110004920186,RI
811111,110004905470,RI
336611,110024428127,RI
81232,110004912550,RI
81232,110004912596,RI
332721,110004907030,RI
333112,110004907398,RI
71393,110009440792,RI
332813,110002087170,RI
339913,110004907995,RI
44719,110031439888,RI
621391,110031400598,RI
71212,110031437283,RI
335999,110009440444,RI
332999,110007825997,RI
811111,110004914255,RI
42331,110031368972,RI
81149,110031303079,RI
811111,110031410033,RI
621111,110032659932,RI
313249,110004914790,RI
32311,110032660001,RI
333415,110004909653,RI
334513,110007825201,RI
44419,110032660038,RI
54133,110004910687,RI
45111,110004910749,RI
324191,110004911230,RI
4471,110004911392,RI
339914,110001663478,RI
332116,110004911748,RI
81131,110004911784,RI
339999,110000312260,RI
53249,110024832779,RI
336322,110004903588,RI
4471,110004915405,RI
4471,110004915414,RI
333514,110009440765,RI
62211,110009440872,RI
811111,110004916431,RI
811113,110004918858,RI
811111,110004917001,RI
332116,110004921951,RI
56172,110009441755,RI
326112,110000312233,RI
621112,110004923076,RI
811198,110004921318,RI
4471,110004921461,RI
621111,110004921504,RI
44719,110012295685,RI
811111,110004924100,RI
621112,110004924128,RI
339911,110004924280,RI
4471,110009441979,RI
326199,110007827432,RI
332813,110004910188,RI
331513,110004924501,RI
611110,110021277768,RI
32612,110040889857,RI
44611,110033625913,RI
53212,110033622756,RI
336611,110006869371,RI
339914,110002087447,RI
811111,110004905372,RI
51111,110004920578,RI
62121,110004922488,RI
441222,110004927884,RI
811111,110016712690,RI
327320,110004919116,RI
812320,110012481812,RI
622110,110004908887,RI
33451,110004912587,RI
812320,110004898816,RI
332811,110004898503,RI
311920,110021278696,RI
491110,110022521699,RI
32612,110001663628,RI
32191,110004914219,RI
332813,110004917813,RI
812320,110006434304,RI
334412,110009444823,RI
322222,110021350866,RI
812320,110004931995,RI
812320,110021350884,RI
611310,110009439615,RI
925110,110021350777,RI
812320,110004912845,RI
611310,110007176867,RI
4529,110024221796,RI
48111,110037945016,RI
32612,110004899067,RI
322212,110001664333,RI
339914,110000312518,RI
81149,110029952102,RI
332813,110004920550,RI
334512,110004903392,RI
331528,110004903702,RI
32612,110004928696,RI
3399,110004931058,RI
928110,110000819856,RI
5614,110021277633,RI
622110,110009439660,RI
812320,110004936375,RI
335999,110004903622,RI
32311,110001663496,RI
81149,110000312581,RI
81121,110000819936,RI
42495,110037442050,RI
333512,110037442176,RI
332813,110001662987,RI
811411,110004905997,RI
454311,110004916814,RI
62121,110004931414,RI
325314,110017693959,RI
331491,110039162795,RI
44711,110004905149,RI
62131,110004926750,RI
331222,110000762951,RI
336611,110009439161,RI
53112,110004906601,RI
336399,110009438929,RI
332722,110004904603,RI
42394,110000905003,RI
811219,110031433704,RI
81131,110031433704,RI
441222,110030493204,RI
339913,110037442005,RI
62121,110004900055,RI
339911,110004900527,RI
45291,110004929873,RI
62121,110009444100,RI
49311,110012483268,RI
811118,110037142954,RI
335929,110010955154,RI
485113,110001664627,RI
811118,110007824676,RI
45291,110004936598,RI
45291,110004936614,RI
62121,110012218563,RI
236115,110038910140,RI
236118,110038910140,RI
44612,110038910239,RI
81111,110038910300,RI
33991,110004903114,RI
335311,110004903230,RI
332999,110001664048,RI
339914,110002087508,RI
44313,110000312858,RI
62121,110018900821,RI
325613,110042010203,RI
31321,110000735697,RI
33636,110000735697,RI
621511,110020892319,RI
44422,110022305370,RI
339914,110009438894,RI
44411,110009441096,RI
62121,110004923806,RI
81232,110004914139,RI
325412,110012520600,RI
424710,110000312778,RI
321920,110002087198,RI
81111,110041679467,RI
332812,110044831527,RI
332813,110001662950,RI
32619,110043985621,RI
314999,110001662905,RI
48621,110007222852,RI
81121,110004912998,RI
62121,110040101644,RI
333994,110001663520,RI
812320,110038802828,RI
713930,110037278068,RI
324121,110009442745,RI
3399,110000763004,RI
313311,110038789950,RI
3329,110000581273,RI
325211,110000312581,RI
332115,110000312947,RI
334310,110000313027,RI
928110,110000904987,RI
32191,110011795469,RI
488490,110009813292,RI
335311,110031524321,RI
3399,110001662763,RI
325199,110012266234,RI
71391,110043184354,RI
212319,110004921620,RI
212319,110007177090,RI
3261,110001664057,RI
488490,110000895096,RI
326113,110000313134,RI
486210,110001663584,RI
31331,110002336892,RI
3399,110002087189,RI
4471,110004916379,RI
3399,110000312929,RI
325211,110000312135,RI
327215,110000313170,RI
3251,110037113067,RI
313311,110009444510,RI
713930,110004916093,RI
454311,110020149677,RI
327212,110000312082,RI
4471,110006802718,RI
237310,110001662530,RI
3222,110009439508,RI
325612,110002087740,RI
4471,110020038305,RI
325320,110000701982,RI
32191,110001662549,RI
212321,110007176983,RI
331525,110004936366,RI
3399,110002087367,RI
3399,110000762988,RI
3399,110001663183,RI
335122,110043555630,RI
325314,110021276377,RI
454311,110012803056,RI
3399,110002087759,RI
4471,110017754250,RI
3399,110007176885,RI
928110,110004911695,RI
331524,110001664618,RI
311411,110002087278,RI
3399,110002087465,RI
221320,110032958262,RI
31331,110000735697,RI
313320,110000735697,RI
337211,110001662549,RI
332813,110000581255,RI
81112,110004910222,RI
22132,110040374546,RI
48811,110041392132,RI
45431,110041426551,RI
622210,110041214227,RI
334518,110021349637,RI
325991,110000312457,RI
2211,110041184991,RI
812320,110041234991,RI
332813,110041235213,RI
332811,110041235222,RI
322221,110041165547,RI
812320,110041234571,RI
221320,110007824612,RI
334518,110004898843,RI
311920,110040860752,RI
332612,110004932663,RI
336612,110040845342,RI
332618,110000762951,RI
925110,110040850914,RI
325211,110004916075,RI
334518,110004908707,RI
339911,110040991530,RI
3339,110021357280,RI
811212,110004927982,RI
32311,110004898647,RI
221122,110041695877,RI
812922,110004933225,RI
221122,110043304876,RI
32311,110031420095,RI
44719,110004924306,RI
33711,110043555603,RI
49311,110000618626,RI
81149,110031412709,RI
44611,110041679412,RI
44419,110041679421,RI
334511,110041679564,RI
443112,110042191918,RI
333513,110000496044,RI
483111,110041923194,RI
713930,110041923327,RI
483111,110041923274,RI
483111,110041923309,RI
713930,110041923087,RI
332813,110004909136,RI
485410,110037229656,RI
485410,110042374365,RI
326199,110002087312,RI
335931,110002087385,RI
339911,110002087474,RI
331491,110002087492,RI
326199,110004904364,RI
325998,110038168096,RI
339913,110002087517,RI
334413,110043192443,RI
32311,110004932039,RI
32311,110004899780,RI
32311,110004907977,RI
33451,110002058825,RI
332813,110043854834,RI
811192,110044991881,RI
48541,110006434224,RI
22131,110009700975,RI
422710,110032895669,RI
422710,110000313152,RI
331419,110042374301,RI
61131,110007825407,RI
61131,110012194142,RI
62121,110004910785,RI
811111,110004910918,RI
81232,110004911329,RI
92811,110004911622,RI
92411,110012483605,RI
811111,110004912630,RI
81232,110004912738,RI
81232,110004912845,RI
326199,110004913210,RI
92411,110004913791,RI
92512,110004913862,RI
811121,110004913979,RI
71391,110007826040,RI
811111,110004914781,RI
4471,110009440694,RI
336211,110009440747,RI
71399,110007826521,RI
81232,110012481634,RI
811111,110004917779,RI
92119,110007826629,RI
331522,110002087811,RI
62121,110004918475,RI
71393,110009442503,RI
81292,110004918741,RI
92119,110007826790,RI
48811,110004919893,RI
811111,110004919955,RI
811111,110004920015,RI
44112,110004920710,RI
485999,110007827110,RI
811111,110004921345,RI
811111,110007827165,RI
54138,110004921746,RI
621112,110009441666,RI
62121,110007827245,RI
621511,110004922718,RI
811111,110004922950,RI
811111,110004923744,RI
4471,110004902320,RI
4471,110004924324,RI
71393,110004924459,RI
71393,110004924681,RI
44111,110004924734,RI
339999,110004902669,RI
339911,110004902936,RI
326199,110004903052,RI
811198,110004924976,RI
4471,110004925127,RI
811111,110004925172,RI
333514,110004903551,RI
314129,110001663771,RI
62131,110004926411,RI
333514,110004904462,RI
332813,110002087134,RI
334419,110004904836,RI
811111,110004905103,RI
811111,110007824587,RI
81232,110004905229,RI
62121,110006434563,RI
44112,110004927241,RI
62121,110004927624,RI
212299,110014362288,RI
44111,110004905960,RI
811111,110004906200,RI
811111,110004906344,RI
811111,110009439189,RI
332813,110012482054,RI
811111,110004907263,RI
336211,110004907352,RI
326212,110004907593,RI
32551,110004907691,RI
53231,110004908299,RI
71391,110004908477,RI
336612,110004908501,RI
62211,110001662647,RI
33991,110004908556,RI
44111,110004908663,RI
332813,110000819954,RI
811111,110004909216,RI
621112,110004909225,RI
3121,110000499327,RI
811111,110004910393,RI
339914,110012482045,RI
332618,110000581255,RI
322222,110000499292,RI
332812,110000312224,RI
61121,110017613750,RI
325998,110001664574,RI
332813,110000819990,RI
332116,110000312377,RI
325998,110000312616,RI
332812,110000312475,RI
56173,110016712654,RI
621512,110016712663,RI
81232,110016712716,RI
44611,110014440925,RI
336612,110014441050,RI
44611,110014441078,RI
81112,110014441176,RI
81112,110014441229,RI
332439,110000618617,RI
332813,110012798641,RI
562119,110000312849,RI
339914,110002087214,RI
221119,110000820078,RI
334415,110000841929,RI
335999,110000312322,RI
331492,110000313287,RI
332911,110012482713,RI
334519,110000895087,RI
325199,110001664574,RI
81112,110007828459,RI
31331,110000312117,RI
322222,110000313250,RI
562212,110034164963,RI
562212,110009309916,RI
325613,110035831222,RI
326113,110004908280,RI
54133,110020892337,RI
811111,110004910767,RI
621111,110022305361,RI
54194,110022826085,RI
333298,110004903178,RI
92811,110004896088,RI
621111,110004924903,RI
325992,110004925323,RI
311712,110004925412,RI
62121,110009442148,RI
4471,110007827771,RI
52211,110001663860,RI
33142,110004929329,RI
44111,110004905791,RI
811113,110004906317,RI
4471,110007827566,RI
81232,110004906665,RI
61121,110004909047,RI
333292,110004925715,RI
621111,110018900974,RI
81131,110000819936,RI
339114,110004900055,RI
336611,110004901562,RI
332813,110004904621,RI
325192,110040900237,RI
339911,110004902687,RI
339914,110000763004,RI
333132,110031292456,RI
22112,110015322881,RI
339113,110015322925,RI
44421,110015824740,RI
71391,110016712752,RI
3219,110001134291,RI
62121,110004925840,RI
621112,110004926199,RI
62121,110004926215,RI
514199,110004926322,RI
485999,110004926466,RI
332813,110009441069,RI
811111,110004917671,RI
811111,110004914353,RI
323119,110007826718,RI
811111,110004920756,RI
811111,110004920943,RI
332721,110000888692,RI
811111,110004921069,RI
485999,110004918938,RI
621112,110004919642,RI
333518,110004919802,RI
45111,110004920079,RI
511199,110004920293,RI
711212,110007826914,RI
62121,110004910776,RI
811111,110004914157,RI
621111,110004929221,RI
92615,110007825791,RI
81232,110004912649,RI
333319,110007825862,RI
335929,110002087438,RI
4471,110004913586,RI
44711,110024557521,RI
332721,110004907502,RI
335311,110007824729,RI
339914,110001662745,RI
61131,110000819972,RI
811111,110004899691,RI
62121,110031433660,RI
71392,110031433679,RI
48849,110004933537,RI
621111,110031416493,RI
4471,110001663986,RI
811121,110007826022,RI
562211,110031360088,RI
4841,110007826111,RI
212322,110007826157,RI
4841,110004915192,RI
62311,110009439660,RI
811111,110004909948,RI
4471,110004910794,RI
2211,110007825452,RI
4471,110004912006,RI
336612,110000312554,RI
62149,110024832635,RI
811111,110044991943,RI
4471,110004915370,RI
4471,110004915995,RI
53212,110004916896,RI
811111,110004916921,RI
811111,110004922068,RI
62121,110004922326,RI
4841,110004922852,RI
4471,110004923227,RI
4471,110013401050,RI
4471,110004923414,RI
621112,110004923496,RI
811111,110004923600,RI
811111,110004923691,RI
44719,110007827389,RI
332813,110004924510,RI
551111,110021277722,RI
491110,110009443959,RI
611110,110001991701,RI
53112,110002058932,RI
8122,110021277786,RI
81149,110012480868,RI
44719,110007823846,RI
62121,110033622710,RI
4471,110007823882,RI
811198,110004905611,RI
811121,110004907673,RI
33511,110004913041,RI
4841,110004922638,RI
621112,110004924486,RI
56173,110035439530,RI
221112,110001662656,RI
339911,110012483400,RI
53112,110004931236,RI
3399,110004930978,RI
53112,110021278767,RI
53112,110021278776,RI
2211,110002054491,RI
812320,110021349735,RI
325211,110004936393,RI
332721,110001102048,RI
3251,110000312135,RI
32311,110040861305,RI
812320,110007824836,RI
3399,110000313296,RI
812320,110004925635,RI
622210,110001663165,RI
324121,110001662530,RI
325991,110002087429,RI
339911,110004903837,RI
812320,110007823454,RI
812320,110004908039,RI
325412,110004899762,RI
331511,110001662674,RI
334413,110000312171,RI
332722,110021276242,RI
812320,110014440961,RI
53112,110009438741,RI
925110,110021277660,RI
925110,110001664173,RI
3399,110000312938,RI
812320,110021346541,RI
812320,110004905746,RI
812320,110001663815,RI
32612,110001664271,RI
32612,110021357333,RI
334416,110012483268,RI
221320,110000735713,RI
454312,110000313152,RI
334119,110041736663,RI
32612,110000491897,RI
322214,110001662807,RI
621391,110037441989,RI
44413,110037442069,RI
33271,110037441854,RI
48839,110037441925,RI
332721,110004919946,RI
62121,110024439785,RI
811111,110004914424,RI
44719,110004924066,RI
811111,110004917047,RI
811111,110004906460,RI
811111,110004922941,RI
4471,110004920426,RI
4471,110004904426,RI
339913,110009439599,RI
33149,110015322159,RI
325998,110004905808,RI
812922,110033625913,RI
441222,110007176536,RI
811111,110004905078,RI
322221,110000312108,RI
81111,110004929196,RI
332212,110004902703,RI
54143,110004924137,RI
48412,110004932440,RI
621498,110004933519,RI
54169,110004936534,RI
811112,110015322890,RI
44419,110038910186,RI
81131,110038910195,RI
44612,110038910220,RI
62121,110038910426,RI
44611,110038910435,RI
339914,110004902918,RI
32551,110001664574,RI
325613,110001664574,RI
32613,110029952102,RI
339914,110004903016,RI
44419,110004925564,RI
44111,110004914120,RI
811411,110015824740,RI
71393,110020119673,RI
62211,110004908878,RI
621491,110022305361,RI
811191,110024439794,RI
331492,110004903472,RI
532412,110004916734,RI
339999,110000312340,RI
4471,110004925494,RI
62121,110004926331,RI
61161,110039562853,RI
45299,110039562880,RI
333291,110039562942,RI
332813,110000819909,RI
339991,110000498202,RI
312111,110000499327,RI
325612,110000312705,RI
811121,110004898969,RI
339113,110044299167,RI
326113,110009812907,RI
81112,110018900992,RI
48541,110004935795,RI
332912,110000498202,RI
11121,110041679546,RI
322222,110000312340,RI
221320,110000574977,RI
4471,110006693907,RI
48541,110044299041,RI
325510,110001663218,RI
333414,110007176938,RI
454311,110012803065,RI
3399,110000313009,RI
3399,110000819865,RI
326113,110000312750,RI
713930,110031404736,RI
4471,110010683885,RI
4471,110010683652,RI
713930,110004908388,RI
331221,110002087205,RI
339941,110004913363,RI
622110,110010364827,RI
334413,110001663058,RI
324121,110028183310,RI
332722,110001663575,RI
4471,110002058834,RI
924110,110020149640,RI
326130,110001663147,RI
339911,110000491904,RI
4471,110002058674,RI
713930,110004931370,RI
2211,110038789941,RI
482111,110028184550,RI
311520,110004914004,RI
324191,110002087544,RI
334413,110004936570,RI
331522,110000313018,RI
3399,110002087713,RI
485510,110004930941,RI
331528,110001664618,RI
221320,110002051939,RI
3399,110001663539,RI
2211,110000820005,RI
4471,110012803083,RI
4471,110009440685,RI
22121,110004904943,RI
81232,110004913915,RI
336612,110004917065,RI
92314,110006869399,RI
48811,110041561333,RI
48811,110041392141,RI
325998,110001663101,RI
325412,110040900237,RI
48811,110041406804,RI
48811,110041380323,RI
562212,110041417348,RI
812320,110041216323,RI
3399,110000762979,RI
42393,110002370470,RI
812320,110041228524,RI
51111,110041233796,RI
334518,110021175823,RI
334518,110004907655,RI
334518,110040851931,RI
334518,110001664556,RI
33993,110040854634,RI
326113,110041062293,RI
32612,110040986902,RI
332813,110001134282,RI
322222,110040969182,RI
221122,110038910480,RI
221122,110041695760,RI
32311,110004926242,RI
54199,110004899744,RI
81111,110004899806,RI
335931,110000618573,RI
326199,110007823757,RI
339914,110009438616,RI
44419,110004911105,RI
339115,110042293915,RI
22121,110004916501,RI
92811,110032754286,RI
339999,110004906558,RI
812922,110041679412,RI
323113,110041679430,RI
44131,110042191909,RI
81111,110043587106,RI
327420,110041923041,RI
713930,110041923121,RI
336612,110004933172,RI
313249,110001991649,RI
331111,110002087704,RI
335999,110004930727,RI
713930,110042374392,RI
331491,110012709024,RI
313210,110002455762,RI
339931,110001663012,RI
326199,110022506769,RI
325132,110043192407,RI
811121,110041679519,RI
323110,110000819945,RI
