_EF_NAICS_EZ.NAICS_CODE,V_EF_NAICS_EZ.REGISTRY_ID,V_EF_NAICS_EZ.STATE_CODE
811111,110004928598,RI
336612,110002336883,RI
42495,110017775282,RI
811113,110043587080,RI
23813,110042293862,RI
323115,110043766403,RI
325413,110043854825,RI
339115,110043693679,RI
22132,110000574977,RI
22131,110007828048,RI
811121,110004911052,RI
44112,110004911310,RI
92811,110009344851,RI
811111,110004912658,RI
811121,110004913005,RI
811121,110004913149,RI
811121,110004913256,RI
811111,110004913639,RI
811111,110004914273,RI
811198,110004914335,RI
811111,110004914530,RI
51111,110041104480,RI
81149,110004914727,RI
71393,110004915165,RI
811111,110004915209,RI
811112,110004915218,RI
4471,110004915619,RI
811198,110004915860,RI
326299,110031276722,RI
62211,110004915986,RI
81232,110007826399,RI
811111,110004916217,RI
811113,110004916690,RI
62121,110004916930,RI
811198,110004916976,RI
4471,110004917421,RI
92119,110034164268,RI
92119,110004918439,RI
62121,110004918812,RI
44111,110004918956,RI
514199,110004919330,RI
4471,110004920827,RI
485999,110007826978,RI
485999,110007826987,RI
49311,110004920916,RI
49311,110004920934,RI
314999,110004921023,RI
53231,110004921390,RI
811111,110004921452,RI
92119,110004921531,RI
333112,110004921611,RI
621112,110004921764,RI
62121,110012520584,RI
62121,110004922362,RI
811111,110036485559,RI
334511,110004922898,RI
62121,110004923147,RI
811121,110001991774,RI
49111,110022521699,RI
11251,110004901599,RI
811111,110004923995,RI
811118,110004924244,RI
4471,110004923539,RI
4471,110009441988,RI
811111,110004924333,RI
524126,110004924397,RI
621112,110009442040,RI
339914,110001663183,RI
313221,110001663138,RI
332813,110004902990,RI
332116,110004903276,RI
811111,110004925788,RI
811111,110004925804,RI
62121,110004925831,RI
48832,110007827575,RI
339911,110002087508,RI
339911,110004903677,RI
332722,110000312974,RI
332116,110004903926,RI
332813,110004903944,RI
339911,110000491913,RI
339999,110001664431,RI
811111,110004926108,RI
62121,110004926297,RI
62121,110007827637,RI
811111,110004926509,RI
92119,110034166328,RI
62121,110004926698,RI
62121,110004926705,RI
335929,110000313018,RI
2212,110004904863,RI
48833,110004904881,RI
324121,110012482759,RI
811111,110004905158,RI
811111,110004905309,RI
336612,110009442503,RI
334517,110009442512,RI
621112,110004927740,RI
811111,110004927795,RI
62121,110004927811,RI
811111,110004905657,RI
44131,110004905951,RI
81232,110004906193,RI
811111,110004906415,RI
81231,110014362563,RI
81112,110014362581,RI
811111,110014362607,RI
811111,110004906914,RI
336399,110004907174,RI
339913,110004907655,RI
331528,110004907799,RI
811121,110004907913,RI
81232,110004908039,RI
811111,110004908191,RI
313221,110004908413,RI
3323,110004908510,RI
333319,110004908609,RI
62211,110004908887,RI
62211,110004908949,RI
71399,110004909163,RI
336612,110001664342,RI
4471,110004909298,RI
339914,110010954789,RI
339112,110004909591,RI
324191,110004910017,RI
811111,110004910160,RI
5241,110004910598,RI
325411,110040900237,RI
221112,110028052185,RI
333512,110001102048,RI
62121,110017775228,RI
621111,110017775264,RI
313320,110000762942,RI
488119,110009443361,RI
81232,110014440961,RI
313241,110015750187,RI
313241,110015790312,RI
31332,110000312251,RI
424710,110000312894,RI
321999,110041999905,RI
325998,110000313045,RI
331421,110000313054,RI
323112,110042010249,RI
331492,110009443922,RI
61131,110004935955,RI
81232,110015686337,RI
811121,110015686382,RI
621111,110015824651,RI
332813,110000819918,RI
335999,110000313116,RI
325998,110000313143,RI
424710,110000313152,RI
332813,110044831590,RI
53212,110004914772,RI
621391,110017278131,RI
2211,110000312180,RI
339911,110000312956,RI
562212,110004925797,RI
42393,110004898745,RI
811111,110020479098,RI
62121,110020480362,RI
325998,110004906530,RI
332919,110004906745,RI
337212,110020899278,RI
62131,110020892319,RI
54194,110020886059,RI
811121,110020891221,RI
81131,110020745675,RI
551112,110029952102,RI
62121,110022305432,RI
332211,110004903267,RI
62121,110004898200,RI
339914,110004903640,RI
339911,110004903775,RI
339914,110004903784,RI
621391,110004927269,RI
621112,110004924743,RI
62121,110004925065,RI
561499,110004925118,RI
811111,110004925234,RI
339911,110009442139,RI
4471,110004927429,RI
4471,110004927474,RI
4471,110004927508,RI
339113,110004927642,RI
62121,110004927679,RI
62121,110009443049,RI
811121,110022925012,RI
81232,110004905354,RI
332721,110004905684,RI
339914,110002087189,RI
334112,110004906683,RI
23832,110016712912,RI
48111,110009442193,RI
92111,110020891016,RI
562219,110020891258,RI
325131,110000312457,RI
332722,110004904239,RI
81111,110004898353,RI
336399,110002087722,RI
325411,110004904667,RI
44131,110004905078,RI
339914,110004902730,RI
81111,110014440952,RI
811111,110015322890,RI
332721,110009442399,RI
62121,110004926545,RI
339999,110004926778,RI
339932,110004917172,RI
44719,110009440970,RI
332996,110009441005,RI
339911,110009441014,RI
44111,110004918126,RI
336999,110004900304,RI
339115,110004920783,RI
811121,110004905871,RI
811111,110004921078,RI
811121,110004921229,RI
621112,110009441274,RI
811198,110004919492,RI
811111,110004919768,RI
811111,110004920621,RI
4471,110004910623,RI
336611,110006869415,RI
61161,110024438517,RI
62121,110024439801,RI
334417,110004912872,RI
811111,110009440364,RI
454311,110004913354,RI
32552,110004907076,RI
332812,110000313170,RI
541922,110009438484,RI
339914,110000491904,RI
33992,110004908798,RI
332813,110007824952,RI
4471,110004909289,RI
92811,110000312992,RI
332813,110002087660,RI
332111,110002450516,RI
621111,110031440028,RI
811118,110031401187,RI
53231,110031396166,RI
32791,110002087287,RI
42471,110031404790,RI
81112,110031437256,RI
44412,110031416876,RI
81149,110031437274,RI
811121,110032659898,RI
81149,110009440587,RI
335931,110007826102,RI
335312,110004915012,RI
56173,110004915174,RI
811118,110004915325,RI
44111,110032659996,RI
332813,110004909939,RI
811118,110000618671,RI
54171,110032660047,RI
81149,110004911347,RI
334513,110004911828,RI
332813,110000312965,RI
33251,110000312929,RI
4471,110004915361,RI
4471,110006693578,RI
4471,110004915637,RI
332813,110004915682,RI
33995,110004916066,RI
22133,110007826442,RI
441222,110004916958,RI
92119,110037233794,RI
332813,110004922148,RI
333518,110004922237,RI
33991,110004922308,RI
23832,110004922585,RI
811111,110009441835,RI
62121,110004922905,RI
333319,110004922996,RI
811111,110004923085,RI
621399,110009441880,RI
332813,110009441611,RI
4471,110010573682,RI
44719,110004923245,RI
445292,110007827307,RI
4471,110004923334,RI
4471,110004923405,RI
332813,110004923575,RI
339114,110004923806,RI
4471,110004924048,RI
3323,110004924093,RI
811111,110009441933,RI
32551,110004924191,RI
44131,110033622738,RI
321911,110004908440,RI
45299,110004927161,RI
621391,110021015373,RI
236118,110035439576,RI
32612,110009440756,RI
332813,110009444020,RI
322211,110021277820,RI
311920,110021092262,RI
325510,110002087232,RI
812320,110012481411,RI
812320,110001663290,RI
3399,110002087820,RI
337110,110021092459,RI
339920,110004896934,RI
3399,110004914111,RI
812320,110004905764,RI
332721,110009444084,RI
812320,110009439081,RI
3399,110004906825,RI
326113,110000312233,RI
335991,110012481956,RI
313312,110015790312,RI
485210,110001664627,RI
331419,110004905808,RI
812320,110012482991,RI
812320,110009440211,RI
339112,110000895087,RI
313221,110001663254,RI
336612,110021276313,RI
812320,110004906022,RI
336612,110001663094,RI
622110,110000895121,RI
313312,110015750187,RI
3256,110043555630,RI
611310,110007222834,RI
32732,110004929178,RI
48811,110038099483,RI
62121,110037442078,RI
452112,110037442096,RI
44111,110037441943,RI
71393,110037442121,RI
71393,110004912809,RI
621391,110004932583,RI
4471,110004910838,RI
81411,110009450487,RI
62121,110004930362,RI
44112,110004918509,RI
811111,110004926616,RI
62121,110004928240,RI
62121,110009442923,RI
62121,110020480380,RI
62131,110020480399,RI
324121,110030746842,RI
332813,110004911971,RI
315111,110015790312,RI
32511,110007825201,RI
441221,110038910131,RI
42351,110031343240,RI
812922,110032960213,RI
339914,110004900527,RI
334419,110000841929,RI
331525,110000581273,RI
332813,110009443922,RI
339911,110007826763,RI
453998,110037442069,RI
333513,110037442176,RI
812922,110037442194,RI
44131,110004905915,RI
81149,110004905951,RI
221122,110038910505,RI
45291,110012218867,RI
323113,110038910211,RI
44611,110038910284,RI
81111,110038910293,RI
811111,110038910346,RI
811111,110038910364,RI
812922,110038910435,RI
561439,110004920293,RI
4471,110007825960,RI
453998,110016712850,RI
339914,110016712921,RI
62121,110004921942,RI
339999,110004908468,RI
323119,110020891105,RI
44422,110022305389,RI
332812,110000312803,RI
45322,110004903846,RI
332116,110009438858,RI
339116,110009442344,RI
48422,110001991541,RI
323111,110000312340,RI
62121,110004921915,RI
48411,110039562862,RI
811111,110039562933,RI
339999,110001662923,RI
331491,110000313018,RI
334513,110002087125,RI
441222,110043418450,RI
441222,110043418441,RI
339911,110001662745,RI
334417,110002087624,RI
332813,110001663192,RI
62131,110040101626,RI
332813,110000313296,RI
339911,110012481126,RI
32311,110001663076,RI
11251,110006693550,RI
325411,110038802864,RI
326291,110000762942,RI
811121,110044831484,RI
336322,110044831527,RI
31331,110009444672,RI
313311,110001991649,RI
3399,110002087786,RI
3399,110001663735,RI
313221,110015750187,RI
713930,110004925403,RI
324121,110001663174,RI
4471,110001664002,RI
331491,110009444182,RI
811121,110044299158,RI
332813,110000618617,RI
33341,110001664324,RI
713930,110012218554,RI
327320,110001662530,RI
313221,110021276279,RI
326220,110000312368,RI
3399,110038789889,RI
713930,110009813112,RI
531110,110001663673,RI
485410,110004920649,RI
311712,110000735704,RI
325412,110016754369,RI
611110,110006693532,RI
454311,110012296327,RI
713930,110004925779,RI
622110,110038789718,RI
611310,110011571496,RI
482111,110032601968,RI
7121,110035858373,RI
921190,110001663664,RI
924110,110017694379,RI
3399,110012483400,RI
488490,110006693783,RI
326113,110028184239,RI
313320,110000313250,RI
713930,110032602066,RI
3399,110000312821,RI
622210,110038790957,RI
31331,110000312723,RI
3399,110004901394,RI
928110,110004911711,RI
622110,110010364845,RI
327113,110038789969,RI
488490,110006693792,RI
332813,110001663726,RI
56199,110032604938,RI
332721,110009440881,RI
311812,110040757632,RI
48811,110041392221,RI
325611,110040833836,RI
48811,110041380332,RI
562212,110041417400,RI
812320,110004913899,RI
332722,110041219384,RI
2389,110021082585,RI
53112,110001663708,RI
22132,110040849561,RI
48111,110040900282,RI
334518,110004903105,RI
332813,110040984423,RI
221330,110040969342,RI
812320,110004912550,RI
313311,110004932832,RI
811121,110004927312,RI
32311,110004916574,RI
51711,110041695813,RI
51711,110041695868,RI
332999,110000312956,RI
32311,110004903846,RI
621111,110004899860,RI
323122,110004901232,RI
333414,110004901802,RI
339914,110000820023,RI
326199,110004903515,RI
325612,110002087223,RI
22121,110004904970,RI
621512,110016712869,RI
323122,110024557558,RI
561439,110024557558,RI
339914,110041679500,RI
81111,110041679537,RI
4471,110041922364,RI
483111,110041923354,RI
332813,110002087599,RI
811121,110004935241,RI
333911,110002087125,RI
333513,110001663067,RI
339112,110001133924,RI
339911,110009439456,RI
339993,110000820041,RI
332812,110000312448,RI
339999,110002087759,RI
331491,110012708150,RI
713930,110042374409,RI
332116,110000312509,RI
332813,110002087072,RI
811111,110039562924,RI
325611,110002087740,RI
325611,110043307784,RI
332117,110043192434,RI
44412,110043645437,RI
32311,110004927820,RI
325411,110014441167,RI
48721,110012218750,RI
331111,110004928357,RI
488999,110007828217,RI
81232,110043645428,RI
48832,110009439161,RI
81111,110044923410,RI
42471,110001663174,RI
22111,110002054491,RI
49312,110000547560,RI
325132,110000312135,RI
45431,110000312894,RI
562211,110000618644,RI
44711,110004902446,RI
332721,110022506796,RI
324191,110004911007,RI
811192,110004911490,RI
333911,110000313278,RI
332813,110004911935,RI
326113,110006693676,RI
811111,110004913247,RI
81232,110012481705,RI
811111,110009440505,RI
332813,110004914291,RI
811111,110004914709,RI
339914,110004915423,RI
45211,110004916306,RI
811121,110004916592,RI
811121,110004916618,RI
333112,110004917074,RI
811111,110004917270,RI
56173,110009441078,RI
811198,110004917877,RI
81149,110004918091,RI
811111,110004918581,RI
811111,110009441194,RI
811111,110004918894,RI
811111,110006434527,RI
811111,110004919152,RI
33312,110004919214,RI
811111,110004919303,RI
81232,110004919839,RI
44112,110004920006,RI
811111,110004920140,RI
339913,110000312545,RI
44111,110004920694,RI
811111,110004920747,RI
485999,110004920907,RI
485999,110007827030,RI
811111,110004921363,RI
621112,110004922380,RI
611519,110042338510,RI
62131,110004923012,RI
4471,110007827325,RI
621112,110004923717,RI
811111,110004924930,RI
62121,110004925591,RI
333298,110009442175,RI
339932,110001662709,RI
32562,110004903392,RI
335931,110004903597,RI
339911,110009438778,RI
332813,110000312803,RI
3121,110004904168,RI
62121,110009442353,RI
62121,110004926741,RI
621391,110004926812,RI
621391,110004904541,RI
332116,110004904603,RI
339911,110004904765,RI
811111,110004905087,RI
811111,110004905540,RI
62121,110004927321,RI
62121,110004927526,RI
811121,110004927535,RI
62121,110009442807,RI
62121,110004927802,RI
22133,110004932066,RI
811121,110004905862,RI
335929,110000313054,RI
81232,110007824603,RI
811121,110004906335,RI
332116,110009439170,RI
811198,110004906638,RI
44111,110004907003,RI
811121,110004907129,RI
811111,110004907405,RI
811121,110004908164,RI
334415,110004908529,RI
313249,110015750187,RI
811121,110004908903,RI
811111,110004923325,RI
326121,110000312082,RI
532111,110007824998,RI
213112,110004909396,RI
812199,110004909742,RI
811111,110004910062,RI
3219,110001663842,RI
325611,110000312126,RI
332813,110012481064,RI
313311,110000312199,RI
325211,110000312233,RI
81232,110009440211,RI
327320,110009439394,RI
313221,110001663968,RI
332812,110000312297,RI
332813,110000312297,RI
62121,110004926313,RI
54171,110017775601,RI
332812,110017775291,RI
327332,110022522091,RI
424690,110000312493,RI
81232,110004905719,RI
325510,110012482982,RI
325998,110004936366,RI
49111,110009443959,RI
621111,110015666661,RI
562219,110000312849,RI
332813,110000312885,RI
332813,110000313090,RI
339914,110000312956,RI
334417,110002087642,RI
331421,110009438411,RI
62211,110000895121,RI
61131,110004935027,RI
621391,110015824722,RI
339913,110012481858,RI
325211,110000313134,RI
81131,110024258710,RI
339914,110000313296,RI
331491,110015322159,RI
32551,110044831493,RI
323113,110018906175,RI
621111,110017278122,RI
562212,110034166328,RI
621111,110020478589,RI
323114,110020480406,RI
44719,110020741205,RI
49311,110004901795,RI
44131,110004916002,RI
44611,110020892391,RI
54171,110020891196,RI
335929,110000496062,RI
44411,110022478362,RI
325199,110038168096,RI
339914,110009438652,RI
335932,110004903230,RI
313311,110000312117,RI
339941,110004903481,RI
81232,110004897096,RI
332813,110004903855,RI
62121,110007827726,RI
45439,110004927367,RI
44611,110004924841,RI
332813,110004925216,RI
332813,110000820069,RI
621112,110004925314,RI
4471,110004927456,RI
44711,110004914308,RI
62121,110004927768,RI
44131,110022925003,RI
336612,110022921551,RI
811111,110004905835,RI
81232,110009439125,RI
811111,110004906148,RI
33991,110004925430,RI
44411,110004925564,RI
54142,110012483268,RI
339914,110000820096,RI
4471,110007824676,RI
811121,110031292410,RI
33991,110032659004,RI
4471,110004925724,RI
332116,110004904079,RI
339914,110004904104,RI
332813,110004904140,RI
336211,110004904300,RI
811111,110009438910,RI
81232,110004898512,RI
325222,110009443904,RI
811121,110004904998,RI
48411,110004905014,RI
4841,110004901946,RI
333512,110007824131,RI
337127,110009438572,RI
339914,110009438581,RI
221122,110021015337,RI
81411,110009444306,RI
54133,110004935296,RI
811111,110004925984,RI
333319,110004897158,RI
335929,110001663414,RI
33312,110009442442,RI
54172,110004926723,RI
811111,110004917699,RI
62121,110009441087,RI
81231,110004917751,RI
4841,110007826585,RI
54138,110004918135,RI
56173,110004918563,RI
81112,110004920630,RI
485999,110004920925,RI
485999,110007826996,RI
811111,110004921274,RI
811111,110004919535,RI
561599,110004919624,RI
811111,110004896809,RI
811111,110004920122,RI
811111,110017754250,RI
335312,110009441416,RI
326299,110002087820,RI
811111,110004923815,RI
339914,110004925822,RI
44711,110004902231,RI
62121,110024439767,RI
333514,110007825602,RI
336612,110004912667,RI
332812,110000895130,RI
811118,110006434402,RI
33991,110004906790,RI
325211,110002087651,RI
44111,110004907432,RI
332999,110004903702,RI
339911,110007824925,RI
811111,110004908896,RI
514199,110004909001,RI
31321,110000772085,RI
336611,110007825041,RI
811111,110004907717,RI
81232,110004907726,RI
332919,110004907879,RI
3342,110002087303,RI
441222,110006119388,RI
44111,110004908244,RI
71393,110031429862,RI
621391,110031404692,RI
811118,110004913666,RI
4471,110004907968,RI
4471,110004914237,RI
32311,110031361577,RI
62111,110031361586,RI
323114,110031361595,RI
48841,110031375820,RI
336611,110031429666,RI
56173,110006434411,RI
811111,110009440578,RI
811198,110004914914,RI
48839,110032660010,RI
333132,110004909822,RI
339914,110004910044,RI
811111,110004910419,RI
333991,110004910954,RI
332999,110009813229,RI
81111,110004919394,RI
811111,110004925920,RI
452112,110012266289,RI
323119,110024832617,RI
339914,110024832671,RI
61131,110024832706,RI
81232,110004915968,RI
332813,110004916253,RI
48121,110004916360,RI
61131,110022506787,RI
62121,110004922013,RI
62131,110004922424,RI
332813,110009441773,RI
811198,110004922861,RI
621112,110004922978,RI
621112,110009441862,RI
4471,110007907676,RI
324199,110004921586,RI
6219,110004921755,RI
313249,110009441657,RI
4471,110004923307,RI
4471,110004923343,RI
811198,110004923833,RI
811111,110004924084,RI
4471,110004924173,RI
811111,110004924271,RI
3219,110004924360,RI
811111,110004924379,RI
531190,110041191144,RI
531190,110001663879,RI
812320,110012480859,RI
71211,110033622685,RI
484122,110004896685,RI
32551,110004908930,RI
62121,110004922601,RI
62121,110009442326,RI
339911,110000313009,RI
322222,110001662736,RI
333518,110004898889,RI
339999,110000312947,RI
3399,110021278703,RI
53112,110004912435,RI
926110,110004900894,RI
313221,110006693596,RI
336612,110021092413,RI
334111,110021348567,RI
3399,110012481484,RI
31122,110032893983,RI
3399,110004935349,RI
31521,110009438288,RI
32191,110009440202,RI
333518,110004933859,RI
812320,110021104473,RI
313311,110021350900,RI
812320,110025213418,RI
332813,110022516240,RI
332813,110001664547,RI
45431,110000581282,RI
622110,110009438509,RI
812320,110004919839,RI
812320,110004914193,RI
812320,110004912694,RI
313311,110016692408,RI
812320,110012481634,RI
325910,110000772030,RI
321920,110001991729,RI
53112,110040850852,RI
622110,110021176092,RI
33221,110001664048,RI
32612,110000762666,RI
611310,110004935027,RI
311812,110004918279,RI
336612,110038078736,RI
221122,110001663450,RI
325211,110042010203,RI
56292,110000312849,RI
62121,110037441845,RI
23832,110037441872,RI
532412,110037441907,RI
44111,110004925449,RI
322214,110000819936,RI
44719,110004919697,RI
32311,110020891105,RI
56291,110022478353,RI
336611,110024439758,RI
54172,110007825201,RI
22121,110038910122,RI
42312,110031303097,RI
42371,110031368972,RI
81111,110031410033,RI
44411,110032660038,RI
811198,110004899021,RI
339914,110004901660,RI
221122,110038910444,RI
48411,110004901795,RI
339999,110000312475,RI
44711,110004902133,RI
541922,110004924137,RI
811121,110004911490,RI
323117,110037442023,RI
541512,110037441916,RI
811111,110004905862,RI
811111,110004905915,RI
81121,110004906004,RI
332721,110002087250,RI
331492,110015322159,RI
236115,110038910159,RI
56211,110038910275,RI
331528,110038910337,RI
81112,110038910373,RI
81232,110004913023,RI
325998,110000312661,RI
322225,110018901036,RI
811111,110004908663,RI
45291,110004909181,RI
323122,110016692408,RI
621112,110004916798,RI
332721,110000498202,RI
4471,110004925500,RI
4471,110043270554,RI
326191,110002087081,RI
332116,110010955154,RI
326199,110002087731,RI
331492,110004934313,RI
611110,110009812621,RI
3399,110000491904,RI
221310,110007828048,RI
4931,110000312778,RI
336612,110044992167,RI
3329,110000312509,RI
3399,110000890153,RI
622110,110001663398,RI
339931,110001662692,RI
336612,110044991907,RI
331528,110002087492,RI
4471,110004902188,RI
45211,110016692355,RI
325510,110028174366,RI
44111,110004905247,RI
54171,110001663664,RI
332812,110044991934,RI
611310,110010600028,RI
334413,110001663192,RI
454311,110012296318,RI
488490,110006693809,RI
713930,110037085301,RI
4471,110010364649,RI
221310,110009700975,RI
331522,110028184587,RI
334415,110004912587,RI
4471,110009812710,RI
3222,110000313134,RI
2362,110024267620,RI
332813,110004904051,RI
32311,110001663227,RI
313311,110031525286,RI
713930,110004919198,RI
221320,110000760748,RI
326113,110000819945,RI
221310,110009812943,RI
334518,110038802882,RI
622110,110032604938,RI
713930,110009442503,RI
454311,110020546300,RI
332813,110009441354,RI
325211,110038789763,RI
3399,110030736416,RI
325520,110009439214,RI
334413,110000312322,RI
322222,110000313134,RI
221320,110004911926,RI
339911,110000313296,RI
221320,110009439722,RI
622110,110038106439,RI
316211,110022506769,RI
339911,110015322159,RI
485410,110015657190,RI
221310,110004922415,RI
3329,110000498202,RI
812320,110012481475,RI
333414,110000312698,RI
325612,110028174366,RI
326121,110000312215,RI
31211,110000499327,RI
332813,110000312322,RI
327212,110000312322,RI
313311,110015790312,RI
31331,110038790911,RI
339993,110002087090,RI
325320,110000312705,RI
221122,110004904943,RI
811121,110040451515,RI
44112,110040374528,RI
48811,110041392025,RI
48811,110041392089,RI
48811,110041392187,RI
812320,110014362563,RI
3339,110004928348,RI
3251,110041234786,RI
